2,junior,senior
10424,0,1
10425,1,0
10426,1,0
10427,1,0
10428,1,0
10429,1,0
10430,0,1
10431,1,0
10432,0,1
10433,0,1
10434,1,0
10435,0,1
10436,1,0
10437,0,1
10438,1,0
10439,1,0
10440,0,1
10441,0,1
10442,1,0
10443,0,1
10444,1,0
10445,0,1
10446,1,0
10447,0,1
10448,1,0
10449,0,1
10450,0,1
10451,0,1
10452,0,1
10453,0,1
10454,0,1
10455,0,1
10456,0,1
10457,0,1
10458,0,1
10459,0,1
10460,0,1
10461,0,1
10462,0,1
10463,0,1
10464,0,1
10465,0,1
10466,1,0
10467,1,0
10468,1,0
10469,1,0
10470,1,0
10471,1,0
10472,1,0
10473,1,0
10474,1,0
10475,1,0
10476,1,0
10477,0,1
10478,1,0
10479,0,1
10480,1,0
10481,1,0
10482,1,0
10483,1,0
10484,1,0
10485,1,0
10486,1,0
10487,1,0
10488,1,0
10489,1,0
10490,1,0
10491,1,0
10492,1,0
10493,1,0
10494,1,0
10495,1,0
10496,1,0
10497,1,0
10498,1,0
10499,1,0
10500,1,0
10501,0,1
10502,0,1
10503,0,1
10504,1,0
10505,0,1
10506,1,0
10507,1,0
10508,1,0
10509,1,0
10510,1,0
10511,1,0
10512,1,0
10513,1,0
10514,0,1
10515,0,1
10516,1,0
10517,1,0
10518,0,1
10519,1,0
10520,0,1
10521,1,0
10522,1,0
10523,0,1
10524,0,1
10525,1,0
10526,1,0
10527,1,0
10528,1,0
10529,1,0
10530,1,0
10531,1,0
10532,1,0
10533,1,0
10534,1,0
10535,0,1
10536,1,0
10537,1,0
10538,1,0
10539,1,0
10540,0,1
10541,1,0
10542,1,0
10543,1,0
10544,1,0
10545,1,0
10546,0,1
10547,1,0
10548,1,0
10549,1,0
10550,1,0
10551,1,0
10552,1,0
10553,0,1
10554,1,0
10555,0,1
10556,0,1
10557,0,1
10558,0,1
10559,0,1
10560,0,1
10561,0,1
10562,1,0
10563,0,1
10564,0,1
10565,0,1
10566,0,1
10567,0,1
10568,0,1
10569,0,1
10570,0,1
10571,1,0
10572,0,1
10573,0,1
10574,1,0
10575,0,1
10576,1,0
10577,1,0
10578,0,1
10579,0,1
10580,0,1
10581,0,1
10582,0,1
10583,1,0
10584,1,0
10585,1,0
10586,1,0
10587,0,1
10588,1,0
10589,0,1
10590,0,1
10591,1,0
10592,1,0
10593,0,1
10594,1,0
10595,0,1
10596,0,1
10597,0,1
10598,0,1
10599,1,0
10600,0,1
10601,1,0
10602,1,0
10603,1,0
10604,0,1
10605,0,1
10606,0,1
10607,1,0
10608,1,0
10609,1,0
10610,1,0
10611,1,0
10612,1,0
10613,0,1
10614,1,0
10615,1,0
10616,1,0
10617,1,0
10618,0,1
10619,0,1
10620,1,0
10621,0,1
10622,0,1
10623,1,0
10624,0,1
10625,1,0
10626,1,0
10627,0,1
10628,0,1
10629,1,0
10630,1,0
10631,1,0
10632,1,0
10633,1,0
10634,1,0
10635,1,0
10636,1,0
10637,1,0
10638,0,1
10639,1,0
10640,1,0
10641,0,1
10642,0,1
10643,1,0
10644,1,0
10645,0,1
10646,0,1
10647,1,0
10648,1,0
10649,1,0
10650,0,1
10651,1,0
10652,0,1
10653,0,1
10654,0,1
10655,1,0
10656,1,0
10657,0,1
10658,0,1
10659,1,0
10660,1,0
10661,1,0
10662,1,0
10663,1,0
10664,0,1
10665,1,0
10666,1,0
10667,1,0
10668,0,1
10669,1,0
10670,0,1
10671,0,1
10672,1,0
10673,1,0
10674,1,0
10675,1,0
10676,0,1
10677,1,0
10678,1,0
10679,0,1
10680,1,0
10681,1,0
10682,1,0
10683,0,1
10684,1,0
10685,1,0
10686,1,0
10687,1,0
10688,1,0
10689,1,0
10690,1,0
10691,1,0
10692,1,0
10693,1,0
10694,0,1
10695,1,0
10696,1,0
10697,1,0
10698,1,0
10699,1,0
10700,1,0
10701,1,0
10702,1,0
10703,1,0
10704,1,0
10705,1,0
10706,1,0
10707,0,1
10708,1,0
10709,1,0
10710,0,1
10711,1,0
10712,1,0
10713,1,0
10714,1,0
10715,1,0
10716,1,0
10717,1,0
10718,0,1
10719,1,0
10720,1,0
10721,1,0
10722,1,0
10723,0,1
10724,1,0
10725,1,0
10726,1,0
10727,1,0
10728,1,0
10729,1,0
10730,0,1
10731,1,0
10732,1,0
10733,1,0
10734,1,0
10735,0,1
10736,1,0
10737,0,1
10738,1,0
10739,1,0
10740,1,0
10741,1,0
10742,1,0
10743,1,0
10744,0,1
10745,1,0
10746,1,0
10747,1,0
10748,1,0
10749,1,0
10750,1,0
10751,1,0
10752,0,1
10753,1,0
10754,0,1
10755,1,0
10756,1,0
10757,0,1
10758,1,0
10759,1,0
10760,1,0
10761,1,0
10762,0,1
10763,1,0
10764,1,0
10765,1,0
10766,1,0
10767,1,0
10768,1,0
10769,1,0
10770,1,0
10771,0,1
10772,1,0
10773,1,0
10774,0,1
10775,1,0
10776,1,0
10777,0,1
10778,0,1
10779,1,0
10780,1,0
10781,1,0
10782,1,0
10783,0,1
10784,1,0
10785,1,0
10786,1,0
10787,0,1
10788,1,0
10789,0,1
10790,1,0
10791,1,0
10792,1,0
10793,0,1
10794,0,1
10795,0,1
10796,1,0
10797,1,0
10798,0,1
10799,1,0
10800,0,1
10801,1,0
10802,1,0
10803,1,0
10804,1,0
10805,1,0
10806,0,1
10807,1,0
10808,1,0
10809,1,0
10810,1,0
10811,1,0
10812,1,0
10813,1,0
10814,1,0
10815,0,1
10816,1,0
10817,0,1
10818,1,0
10819,0,1
10820,1,0
10821,1,0
10822,1,0
10823,1,0
10824,0,1
10825,1,0
10826,0,1
10827,0,1
10828,1,0
10829,1,0
10830,1,0
10831,0,1
10832,0,1
10833,0,1
10834,1,0
10835,0,1
10836,0,1
10837,1,0
10838,1,0
10839,1,0
10840,1,0
10841,1,0
10842,1,0
10843,1,0
10844,1,0
10845,1,0
10846,0,1
10847,1,0
10848,1,0
10849,1,0
10850,1,0
10851,1,0
10852,0,1
10853,1,0
10854,0,1
10855,0,1
10856,0,1
10857,1,0
10858,1,0
10859,1,0
10860,0,1
10861,1,0
10862,1,0
10863,1,0
10864,0,1
10865,0,1
10866,1,0
10867,0,1
10868,1,0
10869,0,1
10870,1,0
10871,1,0
10872,1,0
10873,1,0
10874,1,0
10875,1,0
10876,1,0
10877,1,0
10878,1,0
10879,1,0
10880,1,0
10881,1,0
10882,1,0
10883,1,0
10884,1,0
10885,1,0
10886,1,0
10887,0,1
10888,1,0
10889,1,0
10890,0,1
10891,1,0
10892,1,0
10893,1,0
10894,1,0
10895,0,1
10896,1,0
10897,0,1
10898,0,1
10899,1,0
10900,0,1
10901,1,0
10902,1,0
10903,1,0
10904,1,0
10905,0,1
10906,0,1
10907,1,0
10908,0,1
10909,1,0
10910,1,0
10911,1,0
10912,0,1
10913,1,0
10914,1,0
10915,0,1
10916,1,0
10917,1,0
10918,1,0
10919,1,0
10920,1,0
10921,0,1
10922,1,0
10923,1,0
10924,0,1
10925,0,1
10926,1,0
10927,1,0
10928,1,0
10929,1,0
10930,1,0
10931,0,1
10932,0,1
10933,1,0
10934,1,0
10935,1,0
10936,1,0
10937,0,1
10938,1,0
10939,1,0
10940,1,0
10941,1,0
10942,0,1
10943,1,0
10944,1,0
10945,1,0
10946,1,0
10947,1,0
10948,1,0
10949,0,1
10950,1,0
10951,0,1
10952,0,1
10953,0,1
10954,0,1
10955,1,0
10956,1,0
10957,1,0
10958,0,1
10959,1,0
10960,1,0
10961,1,0
10962,0,1
10963,1,0
10964,1,0
10965,1,0
10966,0,1
10967,1,0
10968,0,1
10969,0,1
10970,0,1
10971,1,0
10972,1,0
10973,1,0
10974,1,0
10975,0,1
10976,0,1
10977,0,1
10978,1,0
10979,1,0
10980,1,0
10981,0,1
10982,0,1
10983,1,0
10984,1,0
10985,1,0
10986,1,0
10987,0,1
10988,1,0
10989,1,0
10990,1,0
10991,0,1
10992,0,1
10993,1,0
10994,0,1
10995,1,0
10996,1,0
10997,1,0
10998,1,0
10999,1,0
11000,1,0
11001,1,0
11002,1,0
11003,1,0
11004,0,1
11005,1,0
11006,1,0
11007,0,1
11008,1,0
11009,0,1
11010,1,0
11011,0,1
11012,1,0
11013,1,0
11014,1,0
11015,1,0
11016,1,0
11017,1,0
11018,0,1
11019,1,0
11020,1,0
11021,1,0
11022,1,0
11023,1,0
11024,1,0
11025,1,0
11026,1,0
11027,1,0
11028,1,0
11029,1,0
11030,0,1
11031,1,0
11032,1,0
11033,0,1
11034,1,0
11035,0,1
11036,1,0
11037,1,0
11038,1,0
11039,1,0
11040,1,0
11041,1,0
11042,0,1
11043,0,1
11044,1,0
11045,1,0
11046,1,0
11047,0,1
11048,1,0
11049,0,1
11050,1,0
11051,1,0
11052,1,0
11053,1,0
11054,1,0
11055,1,0
11056,1,0
11057,1,0
11058,1,0
11059,1,0
11060,0,1
11061,1,0
11062,1,0
11063,0,1
11064,1,0
11065,1,0
11066,0,1
11067,1,0
11068,1,0
11069,1,0
11070,1,0
11071,0,1
11072,1,0
11073,1,0
11074,0,1
11075,0,1
11076,0,1
11077,0,1
11078,1,0
11079,0,1
11080,1,0
11081,1,0
11082,1,0
11083,1,0
11084,1,0
11085,1,0
11086,1,0
11087,1,0
11088,1,0
11089,1,0
11090,1,0
11091,1,0
11092,1,0
11093,1,0
11094,1,0
11095,0,1
11096,0,1
11097,1,0
11098,1,0
11099,1,0
11100,1,0
11101,1,0
11102,0,1
11103,1,0
11104,1,0
11105,1,0
11106,1,0
11107,1,0
11108,1,0
11109,1,0
11110,1,0
11111,1,0
11112,1,0
11113,0,1
11114,1,0
11115,1,0
11116,0,1
11117,1,0
11118,1,0
11119,1,0
11120,1,0
11121,1,0
11122,1,0
11123,0,1
11124,1,0
11125,1,0
11126,1,0
11127,1,0
11128,0,1
11129,1,0
11130,0,1
11131,1,0
11132,1,0
11133,0,1
11134,1,0
11135,1,0
11136,0,1
11137,1,0
11138,0,1
11139,1,0
11140,0,1
11141,0,1
11142,1,0
11143,1,0
11144,1,0
11145,1,0
11146,1,0
11147,1,0
11148,1,0
11149,0,1
11150,1,0
11151,1,0
11152,1,0
11153,0,1
11154,1,0
11155,1,0
11156,0,1
11157,1,0
11158,1,0
11159,1,0
11160,0,1
11161,1,0
11162,1,0
11163,1,0
11164,1,0
11165,1,0
11166,1,0
11167,1,0
11168,1,0
11169,0,1
11170,1,0
11171,1,0
11172,1,0
11173,1,0
11174,1,0
11175,0,1
11176,1,0
11177,1,0
11178,1,0
11179,1,0
11180,1,0
11181,1,0
11182,1,0
11183,0,1
11184,1,0
11185,1,0
11186,0,1
11187,1,0
11188,1,0
11189,1,0
11190,0,1
11191,1,0
11192,1,0
11193,1,0
11194,1,0
11195,1,0
11196,1,0
11197,0,1
11198,1,0
11199,1,0
11200,1,0
11201,1,0
11202,1,0
11203,1,0
11204,1,0
11205,1,0
11206,1,0
11207,1,0
11208,1,0
11209,1,0
11210,1,0
11211,0,1
11212,1,0
11213,1,0
11214,1,0
11215,1,0
11216,1,0
11217,0,1
11218,1,0
11219,1,0
11220,1,0
11221,1,0
11222,1,0
11223,0,1
11224,1,0
11225,0,1
11226,0,1
11227,1,0
11228,1,0
11229,1,0
11230,0,1
11231,0,1
11232,1,0
11233,1,0
11234,1,0
11235,1,0
11236,0,1
11237,0,1
11238,1,0
11239,1,0
11240,1,0
11241,1,0
11242,0,1
11243,1,0
11244,1,0
11245,1,0
11246,1,0
11247,1,0
11248,1,0
11249,1,0
11250,1,0
11251,1,0
11252,0,1
11253,1,0
11254,0,1
11255,1,0
11256,0,1
11257,1,0
11258,0,1
11259,0,1
11260,0,1
11261,0,1
11262,1,0
11263,1,0
11264,0,1
11265,0,1
11266,0,1
11267,1,0
11268,1,0
11269,1,0
11270,1,0
11271,1,0
11272,0,1
11273,1,0
11274,1,0
11275,1,0
11276,1,0
11277,0,1
11278,1,0
11279,0,1
11280,0,1
11281,1,0
11282,1,0
11283,0,1
11284,1,0
11285,1,0
11286,1,0
11287,1,0
11288,1,0
11289,1,0
11290,1,0
11291,1,0
11292,1,0
11293,1,0
11294,1,0
11295,1,0
11296,0,1
11297,1,0
11298,1,0
11299,1,0
11300,1,0
11301,1,0
11302,1,0
11303,0,1
11304,0,1
11305,0,1
11306,1,0
11307,0,1
11308,0,1
11309,1,0
11310,1,0
11311,0,1
11312,1,0
11313,1,0
11314,1,0
11315,0,1
11316,1,0
11317,0,1
11318,1,0
11319,0,1
11320,1,0
11321,1,0
11322,1,0
11323,0,1
11324,0,1
11325,1,0
11326,1,0
11327,0,1
11328,1,0
11329,0,1
11330,1,0
11331,1,0
11332,1,0
11333,0,1
11334,1,0
11335,1,0
11336,1,0
11337,0,1
11338,1,0
11339,1,0
11340,0,1
11341,1,0
11342,1,0
11343,1,0
11344,1,0
11345,1,0
11346,1,0
11347,1,0
11348,1,0
11349,1,0
11350,1,0
11351,1,0
11352,1,0
11353,0,1
11354,0,1
11355,1,0
11356,1,0
11357,1,0
11358,1,0
11359,0,1
11360,1,0
11361,1,0
11362,1,0
11363,1,0
11364,1,0
11365,1,0
11366,1,0
11367,1,0
11368,1,0
11369,0,1
11370,0,1
11371,0,1
11372,1,0
11373,1,0
11374,1,0
11375,1,0
11376,1,0
11377,0,1
11378,0,1
11379,0,1
11380,0,1
11381,1,0
11382,1,0
11383,1,0
11384,1,0
11385,0,1
11386,1,0
11387,0,1
11388,0,1
11389,0,1
11390,1,0
11391,1,0
11392,0,1
11393,1,0
11394,1,0
11395,1,0
11396,0,1
11397,0,1
11398,1,0
11399,1,0
11400,1,0
11401,1,0
11402,1,0
11403,1,0
11404,1,0
11405,1,0
11406,1,0
11407,0,1
11408,1,0
11409,0,1
11410,0,1
11411,1,0
11412,1,0
11413,1,0
11414,1,0
11415,1,0
11416,1,0
11417,1,0
11418,1,0
11419,1,0
11420,1,0
11421,1,0
11422,1,0
11423,1,0
11424,0,1
11425,0,1
11426,1,0
11427,1,0
11428,1,0
11429,1,0
11430,1,0
11431,1,0
11432,0,1
11433,1,0
11434,1,0
11435,1,0
11436,0,1
11437,1,0
11438,1,0
11439,1,0
11440,1,0
11441,1,0
11442,0,1
11443,1,0
11444,1,0
11445,0,1
11446,1,0
11447,1,0
11448,1,0
11449,1,0
11450,1,0
11451,1,0
11452,0,1
11453,1,0
11454,1,0
11455,1,0
11456,0,1
11457,1,0
11458,0,1
11459,1,0
11460,1,0
11461,1,0
11462,1,0
11463,1,0
11464,1,0
11465,1,0
11466,1,0
11467,0,1
11468,1,0
11469,0,1
11470,0,1
11471,0,1
11472,1,0
11473,1,0
11474,0,1
11475,0,1
11476,0,1
11477,1,0
11478,1,0
11479,1,0
11480,1,0
11481,1,0
11482,1,0
11483,1,0
11484,0,1
11485,0,1
11486,1,0
11487,0,1
11488,0,1
11489,1,0
11490,1,0
11491,1,0
11492,1,0
11493,0,1
11494,1,0
11495,1,0
11496,0,1
11497,0,1
11498,1,0
11499,1,0
11500,1,0
11501,0,1
11502,1,0
11503,1,0
11504,1,0
11505,1,0
11506,1,0
11507,0,1
11508,0,1
11509,1,0
11510,0,1
11511,1,0
11512,1,0
11513,1,0
11514,1,0
11515,0,1
11516,1,0
11517,0,1
11518,1,0
11519,0,1
11520,1,0
11521,1,0
11522,1,0
11523,1,0
11524,1,0
11525,1,0
11526,1,0
11527,1,0
11528,1,0
11529,1,0
11530,1,0
11531,0,1
11532,1,0
11533,1,0
11534,1,0
11535,1,0
11536,0,1
11537,1,0
11538,1,0
11539,1,0
11540,1,0
11541,1,0
11542,1,0
11543,1,0
11544,0,1
11545,1,0
11546,1,0
11547,0,1
11548,1,0
11549,1,0
11550,0,1
11551,0,1
11552,0,1
11553,1,0
11554,0,1
11555,1,0
11556,1,0
11557,0,1
11558,0,1
11559,1,0
11560,1,0
11561,1,0
11562,1,0
11563,1,0
11564,1,0
11565,1,0
11566,0,1
11567,0,1
11568,1,0
11569,0,1
11570,1,0
11571,1,0
11572,1,0
11573,1,0
11574,1,0
11575,1,0
11576,1,0
11577,1,0
11578,0,1
11579,1,0
11580,1,0
11581,1,0
11582,1,0
11583,0,1
11584,1,0
11585,1,0
11586,0,1
11587,1,0
11588,1,0
11589,0,1
11590,1,0
11591,1,0
11592,1,0
11593,1,0
11594,1,0
11595,1,0
11596,1,0
11597,1,0
11598,1,0
11599,1,0
11600,0,1
11601,0,1
11602,1,0
11603,1,0
11604,1,0
11605,0,1
11606,1,0
11607,1,0
11608,0,1
11609,1,0
11610,0,1
11611,1,0
11612,0,1
11613,1,0
11614,1,0
11615,1,0
11616,1,0
11617,1,0
11618,1,0
11619,1,0
11620,1,0
11621,0,1
11622,1,0
11623,1,0
11624,1,0
11625,0,1
11626,0,1
11627,0,1
11628,1,0
11629,1,0
11630,1,0
11631,0,1
11632,0,1
11633,1,0
11634,1,0
11635,0,1
11636,1,0
11637,1,0
11638,1,0
11639,1,0
11640,1,0
11641,1,0
11642,0,1
11643,1,0
11644,1,0
11645,0,1
11646,0,1
11647,1,0
11648,0,1
11649,1,0
11650,1,0
11651,1,0
11652,1,0
11653,1,0
11654,0,1
11655,0,1
11656,1,0
11657,1,0
11658,1,0
11659,1,0
11660,1,0
11661,1,0
11662,1,0
11663,1,0
11664,1,0
11665,1,0
11666,1,0
11667,1,0
11668,0,1
11669,0,1
11670,1,0
11671,1,0
11672,1,0
11673,0,1
11674,1,0
11675,1,0
11676,0,1
11677,1,0
11678,1,0
11679,1,0
11680,0,1
11681,1,0
11682,1,0
11683,0,1
11684,1,0
11685,1,0
11686,0,1
11687,1,0
11688,1,0
11689,0,1
11690,1,0
11691,1,0
11692,0,1
11693,1,0
11694,1,0
11695,0,1
11696,1,0
11697,1,0
11698,1,0
11699,1,0
11700,1,0
11701,1,0
11702,1,0
11703,1,0
11704,0,1
11705,1,0
11706,1,0
11707,0,1
11708,1,0
11709,1,0
11710,1,0
11711,0,1
11712,0,1
11713,1,0
11714,1,0
11715,1,0
11716,1,0
11717,0,1
11718,0,1
11719,0,1
11720,0,1
11721,0,1
11722,0,1
11723,1,0
11724,1,0
11725,1,0
11726,1,0
11727,1,0
11728,0,1
11729,0,1
11730,0,1
11731,1,0
11732,1,0
11733,1,0
11734,1,0
11735,1,0
11736,1,0
11737,1,0
11738,0,1
11739,1,0
11740,1,0
11741,0,1
11742,1,0
11743,1,0
11744,1,0
11745,1,0
11746,1,0
11747,1,0
11748,0,1
11749,1,0
11750,0,1
11751,0,1
11752,1,0
11753,1,0
11754,1,0
11755,1,0
11756,1,0
11757,1,0
11758,1,0
11759,0,1
11760,1,0
11761,1,0
11762,0,1
11763,0,1
11764,1,0
11765,0,1
11766,1,0
11767,1,0
11768,1,0
11769,0,1
11770,1,0
11771,0,1
11772,0,1
11773,1,0
11774,1,0
11775,0,1
11776,1,0
11777,1,0
11778,0,1
11779,0,1
11780,1,0
11781,0,1
11782,0,1
11783,1,0
11784,1,0
11785,1,0
11786,1,0
11787,1,0
11788,1,0
11789,0,1
11790,1,0
11791,1,0
11792,1,0
11793,0,1
11794,0,1
11795,1,0
11796,1,0
11797,1,0
11798,1,0
11799,0,1
11800,1,0
11801,1,0
11802,0,1
11803,1,0
11804,1,0
11805,0,1
11806,1,0
11807,0,1
11808,1,0
11809,1,0
11810,0,1
11811,1,0
11812,1,0
11813,1,0
11814,1,0
11815,0,1
11816,1,0
11817,1,0
11818,1,0
11819,1,0
11820,1,0
11821,1,0
11822,0,1
11823,1,0
11824,1,0
11825,1,0
11826,1,0
11827,1,0
11828,0,1
11829,1,0
11830,1,0
11831,0,1
11832,1,0
11833,1,0
11834,1,0
11835,1,0
11836,1,0
11837,1,0
11838,0,1
11839,1,0
11840,1,0
11841,1,0
11842,0,1
11843,1,0
11844,1,0
11845,1,0
11846,1,0
11847,0,1
11848,1,0
11849,1,0
11850,1,0
11851,1,0
11852,1,0
11853,0,1
11854,1,0
11855,1,0
11856,1,0
11857,1,0
11858,1,0
11859,1,0
11860,1,0
11861,1,0
11862,1,0
11863,1,0
11864,1,0
11865,1,0
11866,1,0
11867,1,0
11868,1,0
11869,1,0
11870,1,0
11871,1,0
11872,0,1
11873,1,0
11874,1,0
11875,1,0
11876,0,1
11877,1,0
11878,0,1
11879,1,0
11880,1,0
11881,0,1
11882,1,0
11883,0,1
11884,1,0
11885,0,1
11886,1,0
11887,0,1
11888,0,1
11889,0,1
11890,1,0
11891,1,0
11892,1,0
11893,1,0
11894,0,1
11895,1,0
11896,1,0
11897,0,1
11898,0,1
11899,1,0
11900,1,0
11901,0,1
11902,1,0
11903,1,0
11904,1,0
11905,0,1
11906,1,0
11907,1,0
11908,1,0
11909,1,0
11910,1,0
11911,1,0
11912,1,0
11913,1,0
11914,1,0
11915,1,0
11916,1,0
11917,1,0
11918,1,0
11919,1,0
11920,1,0
11921,1,0
11922,1,0
11923,1,0
11924,1,0
11925,1,0
11926,1,0
11927,1,0
11928,1,0
11929,1,0
11930,1,0
11931,1,0
11932,1,0
11933,0,1
11934,0,1
11935,0,1
11936,1,0
11937,1,0
11938,0,1
11939,1,0
11940,1,0
11941,1,0
11942,0,1
11943,1,0
11944,0,1
11945,0,1
11946,1,0
11947,1,0
11948,1,0
11949,1,0
11950,0,1
11951,1,0
11952,1,0
11953,0,1
11954,1,0
11955,1,0
11956,1,0
11957,1,0
11958,1,0
11959,0,1
11960,1,0
11961,1,0
11962,1,0
11963,1,0
11964,1,0
11965,1,0
11966,1,0
11967,1,0
11968,0,1
11969,0,1
11970,0,1
11971,1,0
11972,1,0
11973,1,0
11974,0,1
11975,1,0
11976,1,0
11977,0,1
11978,1,0
11979,1,0
11980,1,0
11981,1,0
11982,1,0
11983,0,1
11984,1,0
11985,1,0
11986,1,0
11987,1,0
11988,1,0
11989,0,1
11990,1,0
11991,1,0
11992,1,0
11993,0,1
11994,1,0
11995,1,0
11996,1,0
11997,1,0
11998,1,0
11999,1,0
12000,1,0
12001,0,1
12002,1,0
12003,1,0
12004,1,0
12005,1,0
12006,0,1
12007,1,0
12008,1,0
12009,1,0
12010,1,0
12011,0,1
12012,0,1
12013,0,1
12014,1,0
12015,1,0
12016,1,0
12017,1,0
12018,0,1
12019,1,0
12020,0,1
12021,1,0
12022,1,0
12023,1,0
12024,1,0
12025,1,0
12026,1,0
12027,1,0
12028,1,0
12029,1,0
12030,1,0
12031,1,0
12032,0,1
12033,1,0
12034,1,0
12035,1,0
12036,1,0
12037,1,0
12038,0,1
12039,1,0
12040,1,0
12041,0,1
12042,1,0
12043,1,0
12044,1,0
12045,1,0
12046,1,0
12047,0,1
12048,1,0
12049,1,0
12050,0,1
12051,0,1
12052,0,1
12053,1,0
12054,0,1
12055,0,1
12056,1,0
12057,0,1
12058,1,0
12059,1,0
12060,1,0
12061,1,0
12062,0,1
12063,0,1
12064,1,0
12065,1,0
12066,1,0
12067,0,1
12068,1,0
12069,1,0
12070,1,0
12071,1,0
12072,0,1
12073,1,0
12074,0,1
12075,1,0
12076,1,0
12077,0,1
12078,1,0
12079,1,0
12080,1,0
12081,0,1
12082,0,1
12083,1,0
12084,1,0
12085,1,0
12086,1,0
12087,1,0
12088,1,0
12089,1,0
12090,0,1
12091,1,0
12092,0,1
12093,1,0
12094,1,0
12095,0,1
12096,1,0
12097,1,0
12098,1,0
12099,1,0
12100,1,0
12101,1,0
12102,1,0
12103,0,1
12104,0,1
12105,1,0
12106,0,1
12107,1,0
12108,0,1
12109,0,1
12110,1,0
12111,0,1
12112,0,1
12113,0,1
12114,1,0
12115,1,0
12116,0,1
12117,1,0
12118,1,0
12119,1,0
12120,1,0
12121,1,0
12122,1,0
12123,1,0
12124,1,0
12125,1,0
12126,1,0
12127,1,0
12128,1,0
12129,1,0
12130,1,0
12131,1,0
12132,0,1
12133,0,1
12134,0,1
12135,1,0
12136,1,0
12137,1,0
12138,1,0
12139,1,0
12140,0,1
12141,0,1
12142,1,0
12143,1,0
12144,1,0
12145,1,0
12146,1,0
12147,1,0
12148,0,1
12149,0,1
12150,1,0
12151,0,1
12152,0,1
12153,0,1
12154,1,0
12155,1,0
12156,1,0
12157,1,0
12158,1,0
12159,0,1
12160,1,0
12161,1,0
12162,1,0
12163,1,0
12164,0,1
12165,1,0
12166,1,0
12167,1,0
12168,1,0
12169,1,0
12170,1,0
12171,1,0
12172,1,0
12173,0,1
12174,1,0
12175,1,0
12176,1,0
12177,0,1
12178,1,0
12179,0,1
12180,1,0
12181,1,0
12182,1,0
12183,0,1
12184,1,0
12185,1,0
12186,1,0
12187,1,0
12188,1,0
12189,0,1
12190,1,0
12191,1,0
12192,1,0
12193,0,1
12194,1,0
12195,1,0
12196,0,1
12197,1,0
12198,1,0
12199,1,0
12200,0,1
12201,1,0
12202,1,0
12203,1,0
12204,1,0
12205,1,0
12206,1,0
12207,0,1
12208,1,0
12209,1,0
12210,1,0
12211,1,0
12212,1,0
12213,0,1
12214,0,1
12215,1,0
12216,1,0
12217,0,1
12218,1,0
12219,0,1
12220,1,0
12221,1,0
12222,1,0
12223,1,0
12224,0,1
12225,1,0
12226,0,1
12227,1,0
12228,0,1
12229,1,0
12230,1,0
12231,1,0
12232,1,0
12233,1,0
12234,1,0
12235,1,0
12236,1,0
12237,0,1
12238,1,0
12239,1,0
12240,0,1
12241,1,0
12242,1,0
12243,1,0
12244,0,1
12245,1,0
12246,1,0
12247,1,0
12248,0,1
12249,1,0
12250,0,1
12251,1,0
12252,1,0
12253,1,0
12254,1,0
12255,1,0
12256,0,1
12257,1,0
12258,1,0
12259,1,0
12260,1,0
12261,0,1
12262,0,1
12263,0,1
12264,1,0
12265,1,0
12266,1,0
12267,1,0
12268,1,0
12269,1,0
12270,0,1
12271,1,0
12272,0,1
12273,0,1
12274,1,0
12275,0,1
12276,0,1
12277,1,0
12278,0,1
12279,1,0
12280,0,1
12281,1,0
12282,0,1
12283,0,1
12284,1,0
12285,1,0
12286,0,1
12287,1,0
12288,1,0
12289,1,0
12290,1,0
12291,1,0
12292,1,0
12293,1,0
12294,1,0
12295,1,0
12296,1,0
12297,1,0
12298,1,0
12299,1,0
12300,1,0
12301,0,1
12302,1,0
12303,0,1
12304,1,0
12305,1,0
12306,1,0
12307,1,0
12308,0,1
12309,1,0
12310,0,1
12311,1,0
12312,1,0
12313,1,0
12314,1,0
12315,1,0
12316,1,0
12317,0,1
12318,0,1
12319,0,1
12320,1,0
12321,1,0
12322,0,1
12323,1,0
12324,0,1
12325,1,0
12326,0,1
12327,1,0
12328,0,1
12329,1,0
12330,1,0
12331,1,0
12332,1,0
12333,0,1
12334,0,1
12335,0,1
12336,0,1
12337,0,1
12338,1,0
12339,0,1
12340,0,1
12341,0,1
12342,0,1
12343,0,1
12344,0,1
12345,0,1
12346,0,1
12347,0,1
12348,0,1
12349,1,0
12350,0,1
12351,1,0
12352,0,1
12353,1,0
12354,0,1
12355,0,1
12356,1,0
12357,1,0
12358,1,0
12359,0,1
12360,1,0
12361,1,0
12362,0,1
12363,1,0
12364,0,1
12365,1,0
12366,1,0
12367,1,0
12368,1,0
12369,1,0
12370,1,0
12371,1,0
12372,1,0
12373,1,0
12374,1,0
12375,1,0
12376,1,0
12377,1,0
12378,1,0
12379,1,0
12380,1,0
12381,1,0
12382,0,1
12383,1,0
12384,0,1
12385,1,0
12386,1,0
12387,1,0
12388,0,1
12389,1,0
12390,0,1
12391,0,1
12392,0,1
12393,0,1
12394,1,0
12395,1,0
12396,0,1
12397,1,0
12398,1,0
12399,0,1
12400,1,0
12401,1,0
12402,0,1
12403,1,0
12404,0,1
12405,1,0
12406,1,0
12407,1,0
12408,1,0
12409,1,0
12410,1,0
12411,1,0
12412,1,0
12413,1,0
12414,0,1
12415,1,0
12416,1,0
12417,0,1
12418,0,1
12419,1,0
12420,0,1
12421,1,0
